Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
---------------------------
Top 21 error contributors
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000)] contribute 271/9652 (2.8077082469954413 pct)
errors between [Nektarinai_1kg-cam1.jpg(991857000000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 191/9652 (1.9788644840447578 pct)
errors between [26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000),   84316359-1-Pomidorai_KUMATO__dyd__A_B__47_67mm___1k.jpg(991869500000)] contribute 191/9652 (1.9788644840447578 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   94949482-15-A12aliosios_cukinijos__1kg.jpg(991823000000)] contribute 188/9652 (1.9477828429341069 pct)
errors between [Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 165/9652 (1.7094902610857852 pct)
errors between [Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000),   Trumpavaisiai_agurkai_914cm_1kg-cam1.jpg(991800900000)] contribute 162/9652 (1.6784086199751347 pct)
errors between [24527622-16-Pomidorai__1kg.jpg(991869200000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 158/9652 (1.6369664318276005 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   Trumpavaisiai_agurkai_914cm_1kg-cam1.jpg(991800900000)] contribute 130/9652 (1.346871114794861 pct)
errors between [55778091-3-Sveriami_fas__liet__obuoliai_55___1kg.jpg(991857300000),   43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000)] contribute 114/9652 (1.1811023622047243 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000)] contribute 92/9652 (0.9531703273932863 pct)
errors between [60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 90/9652 (0.9324492333195192 pct)
errors between [Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 87/9652 (0.9013675922088685 pct)
errors between [Vynios_1kg-cam1.jpg(991885000000),   Trens1kg-cam1.jpg(991886000000)] contribute 78/9652 (0.8081226688769167 pct)
errors between [39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg(991800300000),   Pusilgiai_agurkai_1822cm_kg-cam1.jpg(991800400000)] contribute 73/9652 (0.756319933692499 pct)
errors between [24527622-18-Aesnakai__1kg.jpg(991825200000),   08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000)] contribute 72/9652 (0.7459593866556155 pct)
errors between [64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 71/9652 (0.7355988396187318 pct)
errors between [11042356-14-Sveriami_fas__apelsinai__1kg.jpg(991804400000),   49619609-4-Sveriami_raud__apelsinai__fas___1kg.jpg(991804600000)] contribute 64/9652 (0.6630750103605471 pct)
errors between [24583858-27-Mandarinai__1kg.jpg(991850000000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 63/9652 (0.6527144633236635 pct)
errors between [Persikai_1kg-cam1.jpg(991863500000),   Ploktieji_persikai_1kg-cam1.jpg(991863600000)] contribute 62/9652 (0.64235391628678 pct)
errors between [27742542-4-Saldainiai_PUPA.jpg(992109200000),   80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000)] contribute 62/9652 (0.64235391628678 pct)
errors between [98500394-13-Slyvos__1kg.jpg(991881000000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 58/9652 (0.6009117281392458 pct)
