class,prod_name
991800200000,28414788-5-Ilgavaisiai_agurkai__1kg.jpg
991800300000,39598662-3-Trumpavaisiai_agurkai_12_16cm__1kg.jpg
991800400000,Pusilgiai_agurkai_1822cm_kg-cam1.jpg
991800900000,Trumpavaisiai_agurkai_914cm_1kg-cam1.jpg
991802000000,Abrikosai_1kg-cam1.jpg
991804000000,61143516-9-Apelsinai_4_5dyd___1kg.jpg
991804300000,54961363-4-Didieji_apelsinai_1_2dyd___1kg.jpg
991804400000,11042356-14-Sveriami_fas__apelsinai__1kg.jpg
991804600000,49619609-4-Sveriami_raud__apelsinai__fas___1kg.jpg
991806200000,Arbzai_1kg-cam1.jpg
991808000000,76380698-13-BaklaA34anai__1kg.jpg
991810000000,11985634-9-Bananai__1kg.jpg
991816000000,Fas._plautos_bulvs_MELODY_dyd._50_1kg-cam1.jpg
991816400000,25807013-10-A_vieA34ios_bulvAs__fas___import____1kg.jpg
991816600000,98595168-2-LietuviAkos_didelAs_bulvAs__fasuotos_10k.jpg
991816700000,Bulvs_50_1kg-cam1.jpg
991816900000,Lietuvikos_vieios_bulvs_fasuot.1kg-cam1.jpg
991817400000,14194797-19-LietuviAkos_didelAs_bulvAs__fasuotos__1k.jpg
991817500000,41884091-6-SaldA34iosios_bulvAs_1_kg.jpg
991818700000,Fas._plautos_bulvs_dyd._55_1kg-cam1.jpg
991819300000,Raudonieji_burokliai_fas._1kg.-cam1.jpg
991821000000,24583858-29-Citrinos__3_4dyd___1kg.jpg
991821300000,83884947-11-A12aliosios_citrinos__1kg.jpg
991823000000,94949482-15-A12aliosios_cukinijos__1kg.jpg
991825200000,24527622-18-Aesnakai__1kg.jpg
991827200000,55877088-15-Granatai__1kg.jpg
991829200000,86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg
991829300000,Raudonieji_greipfrutai_POMELO_dyd._120-cam1.jpg
991829400000,49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg
991832000000,08311666-12-ImbierA3_Aaknys__1kg.jpg
991836000000,25712328-5-KaliaropAs__1kg.jpg
991836200000,Pankoliai_1kg-cam1.jpg
991838000000,61143516-10-Kiviai_dyd__60_65___1kg.jpg
991840000000,28414788-4-A_vieA34i_kopAstai__1kg.jpg
991840300000,52237262-30-Pekininis_kopAstas__1kg.jpg
991840700000,52237262-8-Savoja_kopAstai_1kg.jpg
991840800000,33537547-8-BaltagAA34iai_kopAstai__1kg.jpg
991844000000,99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg
991844200000,84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg
991846500000,60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg
991850000000,24583858-27-Mandarinai__1kg.jpg
991850600000,64138686-10-Did__mandarinai_1_2dyd___kg.jpg
991854000000,49796670-12-Geltoni_melionai__1kg.jpg
991854200000,Melionai_GALIA_1kg-cam1.jpg
991854300000,Melionai_PIEL_de_SAPO_1kg-cam1.jpg
991854500000,66839433-40-MoliAgai__1kg.jpg
991855900000,Raukltieji_melionai_Cantaloupe_1kg-cam1.jpg
991856000000,Pastarnokai1kg-cam1.jpg
991856200000,48653795-15-Plautos_morkos__1kg.jpg
